Solution found!
[[5, 4], [3, 2], [0, 1]] cost: 0 heuristic:0
[[5, 4], [3, 2], [1, 0]] cost: 0 heuristic:7
[[5, 4], [3, 0], [1, 2]] cost: 0 heuristic:8
[[5, 0], [3, 4], [1, 2]] cost: 0 heuristic:6
[[0, 5], [3, 4], [1, 2]] cost: 0 heuristic:5
[[3, 5], [0, 4], [1, 2]] cost: 0 heuristic:7
[[3, 5], [4, 0], [1, 2]] cost: 0 heuristic:7
[[3, 0], [4, 5], [1, 2]] cost: 0 heuristic:6
[[0, 3], [4, 5], [1, 2]] cost: 0 heuristic:5
[[4, 3], [0, 5], [1, 2]] cost: 0 heuristic:6
[[4, 3], [5, 0], [1, 2]] cost: 0 heuristic:7
[[4, 3], [5, 2], [1, 0]] cost: 0 heuristic:6
[[4, 3], [5, 2], [0, 1]] cost: 0 heuristic:7
[[4, 3], [0, 2], [5, 1]] cost: 0 heuristic:6
[[0, 3], [4, 2], [5, 1]] cost: 0 heuristic:5
[[3, 0], [4, 2], [5, 1]] cost: 0 heuristic:6
[[3, 2], [4, 0], [5, 1]] cost: 0 heuristic:5
[[3, 2], [4, 1], [5, 0]] cost: 0 heuristic:4
[[3, 2], [4, 1], [0, 5]] cost: 0 heuristic:5
[[3, 2], [0, 1], [4, 5]] cost: 0 heuristic:6
[[0, 2], [3, 1], [4, 5]] cost: 0 heuristic:4
[[2, 0], [3, 1], [4, 5]] cost: 0 heuristic:5
[[2, 1], [3, 0], [4, 5]] cost: 0 heuristic:4
[[2, 1], [0, 3], [4, 5]] cost: 0 heuristic:6
[[2, 1], [4, 3], [0, 5]] cost: 0 heuristic:5
[[2, 1], [4, 3], [5, 0]] cost: 0 heuristic:4
[[2, 1], [4, 0], [5, 3]] cost: 0 heuristic:5
[[2, 0], [4, 1], [5, 3]] cost: 0 heuristic:6
[[0, 2], [4, 1], [5, 3]] cost: 0 heuristic:5
[[4, 2], [0, 1], [5, 3]] cost: 0 heuristic:6
[[4, 2], [1, 0], [5, 3]] cost: 0 heuristic:5
[[4, 2], [1, 3], [5, 0]] cost: 0 heuristic:4
[[4, 2], [1, 3], [0, 5]] cost: 0 heuristic:5
[[4, 2], [0, 3], [1, 5]] cost: 0 heuristic:6
[[0, 2], [4, 3], [1, 5]] cost: 0 heuristic:5
[[2, 0], [4, 3], [1, 5]] cost: 0 heuristic:6
[[2, 3], [4, 0], [1, 5]] cost: 0 heuristic:5
[[2, 3], [0, 4], [1, 5]] cost: 0 heuristic:5
[[2, 3], [1, 4], [0, 5]] cost: 0 heuristic:4
[[2, 3], [1, 4], [5, 0]] cost: 0 heuristic:3
[[2, 3], [1, 0], [5, 4]] cost: 0 heuristic:5
[[2, 0], [1, 3], [5, 4]] cost: 0 heuristic:6
[[0, 2], [1, 3], [5, 4]] cost: 0 heuristic:5
[[1, 2], [0, 3], [5, 4]] cost: 0 heuristic:4
[[1, 2], [3, 0], [5, 4]] cost: 0 heuristic:2
[[1, 2], [3, 4], [5, 0]] cost: 0 heuristic:0
0 Moves
Nodes expanded: 109
Nodes unexpanded: 33

